Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1,1360,5,4,3,1970,Mumbai,Excellent,No,19480000
2,4272,5,4,3,1958,Mumbai,Excellent,No,27770000
3,3592,2,2,3,1938,Mumbai,Good,No,27000000
4,966,4,2,2,1902,Pune,Fair,Yes,20600000
5,4926,1,4,2,1975,Mumbai,Fair,Yes,40270000
6,3944,1,2,1,1906,Bengaluru,Poor,No,16510000
7,3671,1,1,2,1948,Bijapur,Poor,Yes,34140000
8,3419,2,4,1,1925,Pune,Good,Yes,38230000
9,630,2,2,1,1932,Bijapur,Poor,Yes,43190000
10,2185,3,3,1,2000,Mumbai,Poor,No,26370000
11,1269,1,4,2,1947,Pune,Poor,Yes,41220000
12,2891,4,4,3,1978,Bengaluru,Excellent,Yes,23360000
13,2933,4,3,2,1901,Mumbai,Poor,No,49100000
14,1684,1,1,1,2004,Bijapur,Good,No,30380000
15,3885,1,3,1,1970,Bengaluru,Fair,Yes,28660000
16,4617,1,4,2,1931,Mumbai,Poor,No,45970000
17,3404,2,1,1,1903,Bengaluru,Fair,Yes,23770000
18,974,2,2,1,1919,Mumbai,Poor,Yes,51260000
19,1582,2,2,2,2013,Pune,Good,No,54940000
20,3058,5,2,2,2016,Mumbai,Excellent,No,24330000
21,2547,4,4,2,1935,Pune,Good,Yes,56850000
22,3247,4,3,1,1931,Mumbai,Excellent,No,47660000
23,1475,3,1,1,1927,Mumbai,Poor,No,42610000
24,2306,2,2,3,1976,Bijapur,Poor,Yes,32600000
25,689,5,1,3,1900,Bengaluru,Excellent,Yes,41780000
26,3234,5,4,2,1959,Bengaluru,Good,Yes,38520000
27,3505,4,2,3,1955,Bengaluru,Good,Yes,44430000
28,2399,2,4,1,1934,Mumbai,Excellent,Yes,35650000
29,1767,3,3,3,2011,Mumbai,Poor,Yes,53300000
30,2028,2,4,1,1929,Mumbai,Excellent,No,22510000
31,3702,1,4,2,1953,Pune,Poor,No,47850000
32,4056,2,3,2,1935,Pune,Excellent,Yes,46370000
33,4390,1,1,1,2020,Bijapur,Poor,No,25760000
34,1146,1,3,3,1954,Mumbai,Excellent,No,42790000
35,3388,3,3,2,1988,Bengaluru,Fair,Yes,19270000
36,2935,4,4,2,1979,Bengaluru,Poor,No,55690000
37,1100,2,1,3,1957,Bijapur,Good,No,46120000
38,2863,1,2,3,1982,Bengaluru,Excellent,Yes,50750000
39,2561,2,3,1,1964,Bijapur,Good,No,50310000
40,741,4,1,3,1968,Mumbai,Excellent,No,22660000
41,2541,4,3,3,1950,Bengaluru,Good,Yes,28960000
42,3324,5,3,3,1921,Mumbai,Good,No,53500000
43,3112,4,3,1,1987,Pune,Excellent,No,30240000
44,1863,3,3,1,2006,Bengaluru,Excellent,No,41200000
45,1978,1,4,2,2008,Pune,Good,Yes,38960000
46,3056,5,1,1,2015,Bengaluru,Good,Yes,26330000
47,1275,3,1,2,2000,Mumbai,Good,No,23870000
48,4514,2,1,3,1952,Bijapur,Poor,No,57860000
49,534,1,3,2,1999,Mumbai,Poor,Yes,44430000
50,3652,4,4,2,1935,Mumbai,Fair,Yes,53190000
51,2455,1,3,3,1967,Mumbai,Poor,No,40680000
52,2085,2,3,2,1935,Bengaluru,Poor,Yes,31460000
53,4443,5,1,1,1951,Bijapur,Excellent,No,55490000
54,3573,5,3,1,1952,Pune,Fair,No,39100000
55,1521,5,2,1,1981,Mumbai,Fair,Yes,24330000
56,3961,4,3,1,1949,Bengaluru,Poor,Yes,47960000
57,3113,3,2,2,1979,Pune,Excellent,No,51770000
58,4343,3,3,2,1940,Mumbai,Excellent,No,49880000
59,2000,1,4,3,1917,Pune,Fair,Yes,18910000
60,661,4,4,2,1921,Mumbai,Excellent,No,17260000
61,4797,5,1,2,1965,Pune,Good,Yes,42600000
62,2481,5,3,2,1920,Pune,Poor,Yes,25750000
